Paper,Species,number of population,stressor,stressor_type,stressor_init,stressor_final,fitness_anc,fitness_evol,fitness_measure,environment,generation,c-score,p-value,estimate,numer of non-parallel genes,numer of parallel genes,parallel genes,,,,
Lang 2014,Saccharomyces cerevisiae,30,,static,,,,,,YPD,0,0.571795756,0.005,0.0684,63,2,"PDR5, ROT2",,,,
Lang 2014,Saccharomyces cerevisiae,39,,static,,,,,,YPD,140,1.742811381,0.005,0.0581,113,11,"ACE2, GAS1, GPB1, IRA1, PDR5, PSE1, ROT2, STE12, STE4, TAF12, YUR1",,,,
Lang 2014,Saccharomyces cerevisiae,40,,static,,,,,,YPD,240,2.021914375,0.005,0.0837,178,24,"ACE2, ECM21, FKS1, GAS1, GAT2, GCN1, GPB1, HAP1, HSL1, IRA1, KEG1, KRE5, PDR5, PSE1, ROT2, RPG1, RPO31, SET4, STE12, STE4, TUL1, WHI2, YMR102C, YUR1",,,,
Lang 2014,Saccharomyces cerevisiae,40,,static,,,,,,YPD,335,2.57459464,0.005,0.1035,239,32,"ACE2, CTS1, CWH41, ECM21, FKS1, GAS1, GAT2, GCN1, GPB1, HAP1, HSL1, IRA1, KEG1, KRE5, KRE6, PDE2, PDR5, PMD1, PSE1, RCK2, ROT2, RPG1, RPO31, SET4, SFL1, STE11, STE12, STE4, TUL1, WHI2, YHR033W, YUR1",,,,
Lang 2014,Saccharomyces cerevisiae,40,,static,,,,,,YPD,415,2.80867906,0.005,0.1173,275,39,"ACE2, ANP1, AXL2, CTS1, CWH41, DOT6, FKS1, GAL4, GAS1, GAT2, GCN1, GPB1, HAP1, HSL1, ILS1, IRA1, IRA2, KEG1, KEL1, KRE5, KRE6, PDE2, PDR5, PMD1, PSE1, RCK2, ROT2, RPG1, RPO31, SET4, SFL1, STE11, STE12, STE4, TUL1, WHI2, YGR266W, YMR102C, YUR1",,,,
Lang 2014,Saccharomyces cerevisiae,40,,static,,,,,,YPD,505,3.216457373,0.005,0.1256,306,53,"ACE2, AXL2, CNE1, CRF1, CWH41, DOT6, FKS1, FYV8, GAS1, GAT2, GCN1, GPB1, GPB2, HAP1, HSL1, ILS1, IRA1, IRA2, KEG1, KEL1, KRE5, KRE6, MDN1, MPT5, NUP57, PDE2, PDR5, PEP8, PMD1, PSE1, RCK2, ROT2, RPG1, RPO31, SAY1, SET4, SFL1, SKI2, STE11, STE12, STE4, STE5, SVF1, TDA9, TUL1, WHI2, YGR266W, YHR033W, YLR177W, YMR102C, YNL190W, YPR117W, YUR1",,,,
Lang 2014,Saccharomyces cerevisiae,40,,static,,,,,,YPD,585,2.609381041,0.005,0.1513,351,57,"ACE2, ANP1, AXL2, CNE1, CRF1, CTS1, CWH41, DOT6, ECM21, ERG11, FKS1, GAL11, GAS1, GAT2, GPB1, GPB2, HAP1, HSL1, ILS1, IRA1, IRA2, KEG1, KEL1, KRE5, KRE6, MDN1, MPT5, NUP57, PDE2, PDR5, PEP8, PMD1, PMT1, PSE1, PTR2, RAD2, ROT2, RPG1, RPO31, SAY1, SEC6, SEC7, SET4, SFL1, STE11, STE12, STE4, STE5, STE6, TUL1, WHI2, YGR266W, YHR033W, YLR177W, YMR102C, YNL190W, YUR1",,,,
Lang 2014,Saccharomyces cerevisiae,39,,static,,,,,,YPD,665,2.894954782,0.005,0.1571,372,63,"ACE2, ANP1, AXL2, CCW12, CDC39, CNE1, CRF1, CTS1, CWH41, DOT6, ERG11, FKS1, FLR1, FYV8, GAL11, GAL4, GAS1, GAT2, GPB1, GPB2, HAP1, ILS1, IRA1, IRA2, KEL1, KRE5, KRE6, MDN1, MPT5, NUP57, PDR5, PEP8, PMD1, PMT1, PSE1, PTR2, RAD2, RCK2, ROT2, RPO31, SAY1, SEC6, SEC7, SET4, SFL1, SIN3, STE11, STE12, STE4, STE5, STE6, TAF12, TDA9, TUL1, WHI2, YGR266W, YHR033W, YLR177W, YMR102C, YMR124W, YNL190W, YPR117W, YUR1",,,,
Lang 2014,Saccharomyces cerevisiae,40,,static,,,,,,YPD,745,2.53934257,0.005,0.1713,401,70,"ACE2, ANP1, AXL2, CCW12, CMK2, CNE1, CRF1, CSE1, CTS1, CWH41, DOT6, ERG11, FKS1, FLR1, GAL11, GAL4, GAS1, GAT2, GPB1, GPB2, HAP1, HSL1, ILS1, IRA1, IRA2, KEL1, KEL3, KRE5, KRE6, MDN1, MOT3, MPT5, NUP57, PDR5, PEP8, PMD1, PMT1, PSE1, PTR2, RAD2, ROG3, ROT2, RPO31, SAY1, SEC6, SEC7, SET4, SFL1, SIN3, SKI2, STE11, STE12, STE4, STE5, STE6, SVF1, TAF12, TDA9, TUL1, UTH1, WHI2, YGR266W, YHR033W, YJL171C, YLR177W, YMR102C, YMR124W, YNL190W, YPR117W, YUR1",,,,
Lang 2014,Saccharomyces cerevisiae,40,,static,,,,,,YPD,825,2.779945314,0.005,0.1755,416,66,"ACE2, ANP1, CCW12, CMK2, CNE1, CSE1, CTS1, CWH41, ECM21, ERG11, FKS1, FLR1, GAL11, GAL4, GAS1, GAT2, GCN1, GPB1, GPB2, HAP1, HSL1, ILS1, IRA1, IRA2, KEL1, KEL3, KRE5, KRE6, MOT3, MPT5, NUP57, PDR5, PEP8, PMD1, PMT1, PSE1, PTR2, RAD2, ROG3, ROT2, RPG1, RPO31, SAY1, SEC6, SEC7, SET4, SFL1, SIN3, SKI2, STE11, STE12, STE4, STE5, SVF1, TAF12, TDA9, TUL1, UTH1, WHI2, YHR033W, YJL171C, YLR177W, YMR102C, YMR124W, YNL190W, YUR1",,,,
