paper,dataset_name,environment,generation,day,flask,selective_pressure,species,ploidy,strain_info,c_hyper,p_chisq,estimate,N_genes.notParallel,N_genes.parallel,parallel_genes,who_analyzed,func
Anand2019,Anand2019_menF_entC_ubiC,M9 minimal medium,NA,41,NA,iron (FeSO4),Ecoli_K12,haploid,"Missing menF, entC, & ubiC genes",10.399,0.005,0.013,16,1,efeU,TL,single_long
Avrani2017,Avrani2017,LB,NA,11,NA,Resource exhaustion,Ecoli_K12,haploid,NA,30.109,0.005,0.004,9,5,"cytR, deoR, rhaT, rpoB, rpoC",TL,single_long
Boyle2017,Boyle2017,LB,49,NA,NA,LB,P_aeruginosa_PA14,haploid,cbrA deleted,50.647,0.005,0.001,4,4,"cbrA, crc, hfq, PA1429390",TL,single_long
Chib2017,Chib2017,LB,NA,28,NA,Prolonged stationary phase,Ecoli_K12,haploid,NA,54.359,0.005,0.013,20,35,"araD, cpdA, cysK, dctA, dgsA, fhuA, fliC, folD, icd, insH, malQ, murD, nuoF, prsA, rpoC, rpoS, rpsL, sdhB, tar, tnaA, trpA, visC, ybgO, ybjJ, ycdT, ychS, ydcI, ydhK, yebS, yfbS, ygeV, yhdE, yiaJ, ynbD, yneI",TL,single_long
Conrad2009,Conrad2009_A_to_E,M9,1100,NA,NA,Lactate,Ecoli_K12,haploid,NA,4.177,0.005,0.009,12,3,"crp, hfq, ppsA",TL,single_long
Conrad2009,Conrad2009_F_to_K,M9,750,NA,NA,Lactate,Ecoli_K12,haploid,NA,5.754,0.005,0.012,17,4,"kdtA, proQ, rpoB, rpoC",TL,single_long
Creamer2016,Creamer2016,LBK medium,2000,NA,NA,benzoate,Ecoli_K12,haploid,NA,13.267,0.005,0.018,35,33,"aceA, add, ariRymgB, bcsB, cpxA, cspC, fimA, fimE, folD, frlD, fucA, gadX, hfq, hrpA, lptD imp, ltaE, mdtA, narH, nupG, pqqL, rfaY, rnb, rob, rpoA, rpoB, rpoD, ycjM, yeaR, yejM, yfhM, yhiS, yjgN, yqiG",MH,single_long
Dai2018,Dai2018,Minimal glucose medium,NA,40,NA,Minimal glucose medium,Sac,haploid,NA,35.723,0.005,0.004,12,6,"GPD1, HXK2, MED2, MED3, MHO1, SIW14",TL,single_long
Deatherage2017,Deatherage2017,Glucose minimal medium,2000,NA,NA,Temperature,Ecoli_K12,haploid,NA,26.84,0.005,0.013,32,12,"fimA, gltB, hslU, iclR, mrdA, pykF, rpsA, rpsD, spoT, topA, ybaL, yeiB",MH,single_long
Du2019,Du2019,Minimal glucose medium,NA,NA,intermediate,pH 5.5,Ecoli_K12,haploid,NA,66.151,0.005,0.002,0,7,"nagA, phoQ, rpoC, ycjX, yejH, yjcB, yraJ",L,multiple_wide
